slide_name,patch_time
TCGA-06-0166-01Z-00-DX6.c9cc3892-da84-44e8-b5d1-895f831fbcdb,0.9313371181488037
TCGA-06-0173-01Z-00-DX2.0de78487-bbad-4394-872c-a6613f610ec8,2.8233492374420166
TCGA-06-0206-01Z-00-DX3.00cfa9c4-d943-4821-983a-a65218de29ef,0.9317677021026611
TCGA-06-0206-01Z-00-DX4.c55f15a4-5091-4a92-841d-1339f497ea47,1.184981107711792
TCGA-06-0745-01Z-00-DX1.3e0f266b-f1b5-42cb-8633-8cea6ee0ba6e,1.1897690296173096
TCGA-06-0877-01Z-00-DX1.b936af27-4f87-44ba-8bb7-8f3f5b994961,1.2027122974395752
TCGA-06-0877-01Z-00-DX2.b5af1c90-e841-49a9-906e-73fd6cba57be,0.46773648262023926
TCGA-06-5411-01Z-00-DX1.08bf7f79-7346-4b1b-b8a7-e24abf11e848,1.2650785446166992
TCGA-06-6390-01Z-00-DX1.b5ab515a-7b50-4e73-a999-f581232b005a,1.015723705291748
TCGA-08-0357-01Z-00-DX1.F0E652B4-DE1D-41AA-A531-FEBC41C62D4F,15.554425239562988
TCGA-12-0688-01Z-00-DX2.4112332a-035a-4680-aead-90930786a726,1.2769408226013184
TCGA-12-0688-01Z-00-DX5.3651b74a-a95c-42fc-bb35-aa577ceb082b,2.1394639015197754
TCGA-12-0772-01Z-00-DX1.7a7ec9d2-8102-46ba-ad54-3f9e05e0dd78,1.8277347087860107
TCGA-12-0772-01Z-00-DX4.32e45a07-940b-4403-8c2b-16958d700b6d,1.128342628479004
TCGA-12-1089-01Z-00-DX2.F96B9732-9A81-44D5-9B0D-48C1E061A92A,1.3008840084075928
TCGA-12-1089-01Z-00-DX3.84A809E9-88B5-4E13-A577-563AA7E11F2D,1.6137495040893555
TCGA-12-1092-01Z-00-DX2.AEDBBC67-DA91-4872-90D7-8304C8A25D91,0.743384838104248
TCGA-12-3648-01Z-00-DX1.BB8213F9-1553-45D3-9F5C-DE8519B0F0CD,1.4432556629180908
TCGA-12-3648-01Z-00-DX2.81CB183D-4474-488B-8964-927C4A656C42,2.2352631092071533
TCGA-12-3648-01Z-00-DX3.9172F115-4C1C-44CD-813F-492A9C08E88E,1.0634856224060059
TCGA-12-3650-01Z-00-DX1.3FC24EDA-D166-4868-99BA-B4A71924E409,1.0325815677642822
TCGA-12-3650-01Z-00-DX2.454C5969-2EAD-4521-9662-11D814257B93,0.7498519420623779
TCGA-14-1821-01Z-00-DX1.eef79762-89fb-47f5-9f43-1e6a906e5745,0.3683784008026123
TCGA-14-1821-01Z-00-DX2.7c41e66e-2fb1-4a80-9c92-5ca34955f38c,1.2378873825073242
TCGA-14-1821-01Z-00-DX3.48d826df-c9d8-4d7c-8236-c687886471b4,0.7714898586273193
TCGA-19-1390-01Z-00-DX1.43babbc9-2f65-46c8-b61f-27b1e533816a,-0.5268361568450928
TCGA-19-5959-01Z-00-DX1.86907dc7-c0ce-48e6-b67c-a3134f8b4aa2,14.893745422363281
TCGA-26-5136-01Z-00-DX1.ECD48B1B-C2BF-4DFE-8ED4-87353E00ED84,12.994421482086182
TCGA-27-1836-01Z-00-DX1.05a02f0b-4261-44d2-ad56-63265bb3cd70,2.9494950771331787
TCGA-27-2521-01Z-00-DX1.31BCEBD8-3A69-4560-8077-40AF5BA0B955,3.479696035385132
TCGA-41-3915-01Z-00-DX1.0f98e7eb-cdb0-49c2-967c-242268cfbd33,1.3000319004058838
TCGA-CS-5393-01Z-00-DX1.29061bf4-af6c-445c-a5ca-86d99e81545d,1.1345770359039307
TCGA-CS-6290-01Z-00-DX1.34c1d579-aeba-4aa2-b0c5-0b04fb16d7a4,1.5219480991363525
TCGA-DB-A4XF-01Z-00-DX1.2E0AFD7A-F00A-4FB1-95E3-F605BC9065DA,15.996183156967163
TCGA-DH-5144-01Z-00-DX1.4DBB9F00-3215-4199-B8D6-16CC5E517E6F,3.593402862548828
TCGA-DH-A7UV-01Z-00-DX1.498CA010-9528-4F9F-82D8-4C12376B5B2A,13.872988224029541
TCGA-DU-7013-01Z-00-DX1.04BAB2CD-8B7D-480F-92D2-3CC8DA1485BC,1.1313295364379883
TCGA-DU-7298-01Z-00-DX1.1A1DDD06-53F9-4641-AC10-B6F78349DC66,0.4427201747894287
TCGA-DU-8164-01Z-00-DX1.7a39faea-a8f4-4da9-a3e9-b899192445c8,0.788386344909668
TCGA-DU-8165-01Z-00-DX1.8d633ff1-6aed-41e5-8518-8856dbe4a718,1.1344666481018066
TCGA-DU-8168-01Z-00-DX1.e89da367-c6d4-4eb6-8d2e-96a0f8c8cd4a,0.6517941951751709
TCGA-DU-A6S7-01Z-00-DX1.2F255110-F730-4CA5-A4EC-982A6423346D,0.3725004196166992
TCGA-DU-A7TA-01Z-00-DX1.C0013D54-C292-4060-99F6-A6AB4E54FAA5,0.3783588409423828
TCGA-E1-A7Z2-01Z-00-DX1.241303FD-1841-4BF1-AB52-803B10647049,1.3776171207427979
TCGA-EZ-7264-01Z-00-DX1.80a61d74-77d9-4998-bb55-213767a588ff,0.9725115299224854
TCGA-FG-6690-01Z-00-DX1.69e8e3dd-91a5-442c-b0c9-8da45828b2c5,10.650020360946655
TCGA-FG-7641-01Z-00-DX1.7672d4c9-2bd2-4faf-a183-f69b7e1aefea,0.9043266773223877
TCGA-FG-A6J1-01Z-00-DX1.F360DE20-12F7-4727-8A21-C3D3F3EA4AF2,5.027483940124512
TCGA-FG-A87Q-01Z-00-DX1.FF3D3CFD-BBF1-42F4-8CEA-CF06A2CC451B,1.5352699756622314
TCGA-HT-7467-01Z-00-DX1.F65868BC-8DD4-4ECF-873B-03C8868345B1,1.4851539134979248
TCGA-HT-7467-01Z-00-DX2.469E8B4F-96A2-4FDB-8397-E585D8AFCB3E,1.6015164852142334
TCGA-HT-7468-01Z-00-DX6.45A051E5-82D2-43F4-B160-C2EFBA31AFDA,1.2360212802886963
TCGA-HT-7470-01Z-00-DX1.C6D5284B-5049-4605-B94B-A1010257CD8E,-0.7461309432983398
TCGA-HT-7470-01Z-00-DX2.F82901CA-7C4E-45EC-BF2D-A5F2AB243896,1.0158486366271973
TCGA-HT-7470-01Z-00-DX3.9061D478-51A5-4D94-9D26-EE7060F7D723,0.7610161304473877
TCGA-HT-7470-01Z-00-DX4.204D0CF2-A22E-4428-8E8C-572432B86280,0.8792886734008789
TCGA-HT-7470-01Z-00-DX5.61392B7D-7FEA-401B-A16E-84DFBA7A3C6F,0.7886455059051514
TCGA-HT-7470-01Z-00-DX6.FCC6D7FE-FE43-4909-9505-6E90580A8F26,2.6435325145721436
TCGA-HT-7470-01Z-00-DX7.B346741D-683F-4F57-AF40-A8C3928F7D79,1.051102638244629
TCGA-HT-7470-01Z-00-DX8.B6CADB4F-D127-4301-BD47-ED5AB38EEB69,1.1764450073242188
TCGA-HT-7470-01Z-00-DX9.27D6011C-13F4-43EB-B114-20193EA59044,0.9311978816986084
TCGA-HT-7478-01Z-00-DX1.B3835ABC-63FC-4AEA-B874-5701429C65B7,0.6040093898773193
TCGA-HT-7601-01Z-00-DX1.F53B99B0-5123-41C1-9AB0-A0A786D6727F,1.8577327728271484
TCGA-HT-7601-01Z-00-DX2.CF1F7F86-5B2B-4A72-9128-56079A376CB2,1.2415657043457031
TCGA-HT-7601-01Z-00-DX4.5ADFB354-2907-4615-9627-10535D06211E,0.7452094554901123
TCGA-HT-7602-01Z-00-DX1.6CF85DA2-1BCC-47ED-BFB6-1149510273A6,0.84834885597229
TCGA-HT-7603-01Z-00-DX3.78EEF143-9CBB-43E8-B070-622A0E324D74,1.2630343437194824
TCGA-HT-7606-01Z-00-DX1.A30069C4-4819-421F-8A67-FE7457440229,1.461766242980957
TCGA-HT-7607-01Z-00-DX11.A1199519-53A0-4829-9EC4-3733424448ED,1.2588317394256592
TCGA-HT-7607-01Z-00-DX16.3B3E33BB-2B4A-4600-8474-62AFCC9F99A4,1.4063973426818848
TCGA-HT-7607-01Z-00-DX2.8989537E-4871-42A4-94B8-260A341E2C9C,1.2641372680664062
TCGA-HT-7607-01Z-00-DX3.75A7F94A-9EE2-4F35-A75E-8E7E0FFF2829,1.8510336875915527
TCGA-HT-7607-01Z-00-DX4.78928E09-95F8-4B61-A6F1-D8871D83DBEF,0.9571247100830078
TCGA-HT-7607-01Z-00-DX6.E06E482D-DBB9-4BBE-BD34-DE76AC8BFD56,0.8604743480682373
TCGA-HT-7676-01Z-00-DX1.620807AD-D67D-4705-A0AF-0FDCBD0B1C83,0.52152419090271
TCGA-HT-7677-01Z-00-DX1.F77F6FA2-116E-417A-9BB8-279FF089A69E,0.9020845890045166
TCGA-HT-7677-01Z-00-DX4.9B04ABC5-09D2-4F3F-A0F7-7334C4CB06FC,0.6614992618560791
TCGA-HT-7677-01Z-00-DX5.A36DB19E-18E7-46B1-96F7-5AE56BEA8258,0.8836290836334229
TCGA-HT-7680-01Z-00-DX3.C157242E-F4D2-4246-8016-B0A44C4C4AAD,0.9505362510681152
TCGA-HT-7686-01Z-00-DX1.BBFB6833-AB78-4B58-B996-20A0D57C7713,0.6704943180084229
TCGA-HT-7686-01Z-00-DX2.17E34786-0450-4752-878B-D12DE2D8877D,12.127805709838867
TCGA-HT-7686-01Z-00-DX3.7B4FA34C-A4FB-49EC-B150-943FE2778642,1.3555629253387451
TCGA-HT-7689-01Z-00-DX3.8AE3ABC7-70E8-4804-94B2-C274ACBCA2CC,1.31736421585083
TCGA-HT-7693-01Z-00-DX3.DB0FD2D2-082F-4CAC-A0E7-58BAACCA5299,0.6938917636871338
TCGA-HT-7694-01Z-00-DX1.77DBCFB4-FC72-4875-AD95-53350F4A10E7,0.5859115123748779
TCGA-HT-7694-01Z-00-DX7.73677CFA-E7DC-483E-8EC9-E6CE9FCBBAF3,1.1933321952819824
TCGA-HT-7860-01Z-00-DX1.2FF9CBDD-7FEE-4A41-9BE4-AF86B376FCA0,1.3628606796264648
TCGA-HT-7860-01Z-00-DX2.EAF4AF29-9701-423A-81F6-689852C7DEAD,1.0020315647125244
TCGA-HT-7860-01Z-00-DX3.B6E8472B-CCDA-479A-B262-257AA0D52EB0,1.7261936664581299
TCGA-HT-8015-01Z-00-DX1.A88F5665-931F-4C94-B856-5EE0E6020E84,0.7948167324066162
TCGA-HT-8105-01Z-00-DX1.71273969-B550-45A8-9336-6B30D7D08916,2.552483558654785
TCGA-HT-8113-01Z-00-DX1.641F5405-47CF-41C6-8EA4-4ABD6C677A46,1.4948015213012695
TCGA-HT-8564-01Z-00-DX1.A5F810F9-49DF-41B5-86A4-73F630E3B517,0.9145910739898682
TCGA-HT-A4DS-01Z-00-DX1.A4A06B93-43D3-4128-8ECF-84215E9E32E0,14.42823076248169
TCGA-HT-A615-01Z-00-DX1.454CE5AA-213B-4479-B6B9-4CEAB6EC951A,1.9912011623382568
TCGA-HW-A5KJ-01Z-00-DX1.565C251B-6B1B-4589-99E6-DD1ED951CA0C,2.569173812866211
TCGA-IK-7675-01Z-00-DX1.1afabdc4-ee6b-4a8a-8f9f-2bdead91ee76,0.5220558643341064
TCGA-P5-A737-01Z-00-DX1.221196D5-A366-499A-B4C7-8C987CCADFB6,6.459492921829224
TCGA-P5-A781-01Z-00-DX1.98EFF9A5-448D-47DD-848B-29DBD40FC453,4.2784223556518555
TCGA-R8-A6MK-01Z-00-DX1.CD613162-8078-4FB2-99A4-ED8E524FE2C3,2.7062411308288574
TCGA-R8-A6MK-01Z-00-DX6.695AD627-C157-4804-AE53-5E0E6AAD07CC,2.0007236003875732
TCGA-R8-A6MK-01Z-00-DX7.B3475A5B-4A7A-4DBD-BF65-EA2ADA3FD684,4.934926986694336
TCGA-R8-A6MK-01Z-00-DX8.5C45A74A-5049-4B83-B2F5-683711D555DD,2.859879493713379
TCGA-R8-A6MK-01Z-00-DX9.EE697A10-D50C-48E9-93D0-6260C6D76012,1.0604712963104248
TCGA-R8-A6MK-01Z-00-DXE.7888C0C3-818C-4C36-9EC6-F708B257872A,2.0662107467651367
TCGA-RY-A847-01Z-00-DX1.E137897D-0B07-401B-A106-BFF78C14F5D4,0.5695490837097168
TCGA-S9-A7IS-01Z-00-DX1.193F4631-20AE-4001-93B0-4020821F524C,1.6128039360046387
TCGA-S9-A7R2-01Z-00-DX1.002ED857-5D3F-4053-9F9C-9EB73F2C20F5,1.0380604267120361
TCGA-TM-A7CF-01Z-00-DX1.EB905EDB-5AC5-41C4-AB00-526DD3820524,1.3309273719787598
TCGA-TM-A84B-01Z-00-DX1.8736E13D-D47F-462E-BD06-61767245C2F5,1.45536208152771
TCGA-TM-A84C-01Z-00-DX1.07057BBD-79E9-4621-BCAB-8B8DC5BF44A6,1.168869972229004
TCGA-VM-A8C8-01Z-00-DX3.505AAA14-DBCC-4554-8A78-E8353B0532CE,0.7755601406097412
TCGA-VM-A8C8-01Z-00-DX5.D23FADC5-5238-499D-9F5C-662A6A226169,0.6911325454711914
TCGA-VM-A8C8-01Z-00-DX6.060E0C36-5EDA-476F-8D1F-2959FE993D3A,0.6233217716217041
TCGA-VM-A8C9-01Z-00-DX3.E0BF1E61-5F3C-4E15-8A6A-3E1A351FC0A7,17.214150190353394
TCGA-VM-A8C9-01Z-00-DX4.20D5EE02-3CD2-45C4-AF74-539DC859369B,15.822794437408447
TCGA-VM-A8C9-01Z-00-DX5.F028B05D-0986-42CC-B0AA-F55F9ACE743D,16.854143142700195
TCGA-VM-A8C9-01Z-00-DX7.95A9AD6B-1293-485E-8A82-7A1939C7B9D4,17.742518186569214
TCGA-VM-A8CB-01Z-00-DX3.4DAB7FB0-0C2E-43D8-9E4F-F5C1720AA78F,20.290576457977295
TCGA-VM-A8CE-01Z-00-DX4.C89ACFB4-EEA1-4104-8765-7712E9B7EE3C,1.3127732276916504
TCGA-VM-A8CE-01Z-00-DX5.4EA336FC-AA5F-4267-91E1-4919F43B88DD,1.4402837753295898
TCGA-VM-A8CF-01Z-00-DX3.3CED09BD-4062-4573-A075-84461B82F5B4,1.51308274269104
TCGA-VM-A8CF-01Z-00-DX4.AF3112EB-D194-48BD-B31F-5138814578A3,1.9696564674377441
TCGA-VM-A8CF-01Z-00-DX8.4E93F16B-3CC3-4094-9EF2-9B74351AAF95,1.6359422206878662
TCGA-VM-A8CH-01Z-00-DX2.DC834C4C-ADA5-436C-80DD-303E45917C35,15.320558547973633
TCGA-VM-A8CH-01Z-00-DX7.8A5184E2-AEAF-4665-A09C-044D2B21EDD5,15.224294662475586
TCGA-WH-A86K-01Z-00-DX1.6F32811A-D54A-4716-8364-758DC98D9E47,2.0609726905822754
TCGA-WY-A85A-01Z-00-DX1.CB302B89-F89A-40FD-A7DE-6E12BEFBA2AE,1.413771629333496
TCGA-WY-A85C-01Z-00-DX1.E0A6429A-91B3-4FFE-9FF9-28D956864D24,0.3831350803375244
TCGA-06-A5U0-01A-01-TS1.EFD98C6D-F35C-45F9-A2AA-C76EF1C12FE9,0.5598626136779785
TCGA-06-0747-01A-01-TS1.42c0c5ec-c984-400b-bf40-9f65747c7ece,0.5696430206298828
TCGA-28-2514-01A-01-BS1.c4b3015b-6cfb-46c3-9114-79701ec7a5fb,0.881178617477417
TCGA-DU-8164-01A-01-TS1.2ff3cb13-86d8-4e0e-a130-6c7d9783e516,0.7134993076324463
TCGA-06-0206-01A-01-TS1.db7868f3-79b7-4084-bc47-09acb34d2a42,-0.6849102973937988
TCGA-14-0862-01B-01-TS1.028af1fe-a1a3-4589-ab4f-8b5fcefbd5c7,2.8190908432006836
TCGA-FG-6690-01A-01-TS1.5860d06d-7e89-446c-bb32-4ffb6c1b058e,0.8909366130828857
TCGA-E1-A7Z2-01A-02-TSB.FA0DA854-36E0-4267-80BA-C96819EEA868,0.5396928787231445
TCGA-S9-A7J2-01Z-00-DX1.5BDB6D1B-F50E-42A7-9CB2-618F91DF6977,3.3392903804779053
TCGA-08-0357-01A-01-TS1.3cbd58d0-fb32-43a7-9fe2-0980740c5736,0.9937424659729004
TCGA-12-3650-01A-01-BS1.3602159e-fc37-495c-b669-29b6388071f4,1.0870435237884521
TCGA-HT-7686-01A-01-TS1.bb35c0cb-1dc6-4ccd-a8f6-b51f0661103a,5.094272136688232
TCGA-TQ-A7RK-01Z-00-DX1.42AF52E1-4F8E-4D39-A2F9-88E7805E9B0A,18.870838165283203
TCGA-HT-A5RC-01A-01-TS1.80CBF1DC-9B53-4CF5-9DC2-8641EADAED07,0.43071484565734863
TCGA-06-6390-01A-01-TS1.d5d460e0-0431-4dc2-b6e0-5c0df0ca00b7,0.9053876399993896
TCGA-HT-A74H-01A-01-TS1.74096A2A-0D1B-4165-9097-A75AB2CB56F0,1.7771692276000977
TCGA-HT-8113-01A-01-TS1.fc3a2518-e152-4912-a1ca-07ef1e60091f,0.9559776782989502
TCGA-32-4211-01A-01-BS1.96b51337-bc06-40f8-9cb1-1010ae396cb0,0.7994990348815918
TCGA-TQ-A7RU-01A-02-TS2.E23B182E-8D73-4A5A-A48A-486FAACFD16A,2.5125482082366943
TCGA-HT-8107-01A-01-TS1.cbb39c07-f935-4a9d-8a15-2da068d29fe3,3.1951138973236084
TCGA-14-1827-01A-01-TS1.04f842f8-9b5a-4091-89ab-46bc6cd90101,0.816535234451294
TCGA-P5-A5F6-01A-01-TSA.4F900C1C-0820-4309-85CC-393498A146B1,5.2834789752960205
TCGA-DU-A76K-01A-01-TS1.F9F27E23-C931-40D9-90D8-9C0E143BEEE4,0.5643212795257568
TCGA-RY-A847-01A-01-TS1.0D4E8888-4D3A-402F-8DB8-495E9E366832,0.47084593772888184
TCGA-FG-6689-01A-01-TS1.9c1821f4-dd3c-4565-9e30-8e00a186d5fc,1.1145210266113281
TCGA-HT-A4DS-01A-01-TS1.AD894FF4-1761-4E88-867B-5B8355C8D0B3,0.3571357727050781
TCGA-HW-8320-01A-01-BS1.9330e1ce-d3a4-4292-8c3a-e5e408ccca1f,1.268772840499878
TCGA-32-1977-01A-01-BS1.1d04e2ab-84fc-49f1-b983-ad57bd3ff496,0.652461051940918
TCGA-HT-7860-01A-01-BS1.3bf343bf-8712-4359-b0de-674eb185e0ca,1.3706855773925781
TCGA-DB-A4XB-01A-01-TS1.EB2A02BD-3571-4CC7-A612-C1753BB72C5D,0.7561640739440918
TCGA-DU-6408-01Z-00-DX1.341db4f1-3ab8-486e-91e8-0e60081e56f9,1.0630581378936768
TCGA-S9-A7R4-01A-01-TSA.6D51D487-E118-4160-A8F2-C9D430C91B7C,0.37215447425842285
TCGA-DU-A5TY-01A-01-TS1.1DAAA498-553B-497C-AFF8-68807C6EE0A9,0.38309216499328613
TCGA-S9-A6WE-01A-01-TSA.8A78C32A-2B51-49D5-93B8-9D907DC40F06,0.47415971755981445
TCGA-19-5959-01A-01-BS1.c6abc246-87b8-4158-a590-9e660bfc0988,2.1834964752197266
TCGA-DH-5142-01A-01-TS1.4947a076-e18f-4eef-beb5-d3164616a57e,0.6162054538726807
TCGA-HT-A5RA-01A-01-TS1.A9AAB7F6-D71A-4856-B727-9E0C343D8E85,4.380141019821167
TCGA-DU-6393-01A-01-TS1.4434791e-cf05-462a-beaa-b9103decb7ca,0.7825000286102295
TCGA-02-0326-01A-01-TS1.078acdb5-24fe-498c-9929-c14966c87f1e,0.5776081085205078
TCGA-DU-6392-01A-01-TS1.754f5e02-7405-4f43-ba38-c3d94560c29e,0.5833122730255127
TCGA-DU-6408-01A-01-TS1.6d3de885-8ccd-4418-84ad-3e358019abaf,0.6962707042694092
TCGA-06-0745-01A-01-BS1.333c6559-8758-469a-b8ce-61cb087d4887,0.811525821685791
TCGA-28-1755-01A-01-TS1.ec838e34-bc27-4b9a-aa13-13ca113c26b7,0.5602149963378906
TCGA-HT-7694-01A-01-TS1.921af409-5c8e-4036-938c-6dc84ad32b5c,2.117401361465454
TCGA-DU-7294-01A-01-BS1.cefa8c09-7859-43fe-82dd-bbdcb15d5cba,1.0077192783355713
TCGA-DU-7298-01A-01-BS1.0ae38ed0-e8a2-47e5-bb42-5b11dfc19ac0,0.9318408966064453
TCGA-HT-8010-01A-01-TS1.f4ee4fea-1117-4013-a132-7e58d215f817,0.7222976684570312
TCGA-02-0004-01A-01-BS1.64d91764-048f-419a-872d-bbd75246fb2e,0.5955066680908203
TCGA-06-6390-01A-01-BS1.a3b366a5-5174-4030-8d1f-c55a1694b291,1.4808433055877686
TCGA-HT-7693-01A-01-TS1.add113e7-5aa5-4384-be76-9813ffcc25ec,0.7500922679901123
TCGA-P5-A72X-01A-01-TSA.D1D5B741-1BF1-42E3-A678-D4B92CC40373,0.6462726593017578
TCGA-HT-7686-01A-01-BS1.e6c024c9-ecb6-4b02-b814-cb8ce1188b04,0.7576467990875244
TCGA-HT-7601-01A-01-BS1.b08537ca-d00f-4b73-bcdd-3c65b42a0272,2.1244072914123535
TCGA-DB-A64P-01A-01-TSA.C9B8EADF-6DEE-497A-ACF2-274151E30A7B,0.38597774505615234
TCGA-06-0166-01A-01-BS1.21fdb510-1532-43ab-aaa6-c5790f1ff474,0.7540981769561768
TCGA-DU-8168-01A-01-TS1.7cb0734d-ae96-474c-8e55-5598ad0f6046,1.6930372714996338
TCGA-HT-7860-01A-01-TS1.62a3cd3f-aefb-4c64-bbd0-55d75376d617,1.2820472717285156
TCGA-VM-A8CE-01A-01-TS1.990C63C2-C976-4C1E-966C-3AA23B26C3EE,0.7421464920043945
TCGA-08-0346-01A-01-BS1.ab36ef59-0404-441a-9589-d75a8ecc2c04,1.2023241519927979
TCGA-HT-7687-01Z-00-DX1.2A5DF71F-16A7-4F8B-B348-E407950A785F,1.2771010398864746
TCGA-TQ-A7RK-02B-01-TS1.9B51DCDD-BFC9-4471-B2FD-21AB570809BD,0.3449883460998535
TCGA-06-2569-01A-01-BS1.2890948d-de33-4c7a-802a-4a5ccaa75f43,2.0937461853027344
TCGA-DU-6400-01A-01-BS1.43777e01-9b51-4bcf-bb80-4f88f1c475c9,0.5320706367492676
TCGA-12-3648-01A-01-TS1.3df9f746-7925-4d0c-8a78-bdeb27c6c7ba,1.0377397537231445
TCGA-HT-7680-01A-01-TS1.befc3d06-e93f-494b-a6a3-7705decb5c18,0.9672446250915527
TCGA-HT-A61A-01A-01-TSA.07D06BDE-21EF-4EE8-86FF-1CAE6981B357,0.6599459648132324
TCGA-HT-7693-01A-01-BS1.67ece220-ff72-47e3-8a87-e73eefbe1c6b,2.3173763751983643
TCGA-DU-7294-01Z-00-DX1.42C278DB-951F-46DD-A455-7D5ED4AA7CF0,0.5796926021575928
TCGA-12-1092-01B-01-TS1.9896b3bf-876d-48ff-9152-ae20dd044d0b,0.9366638660430908
TCGA-S9-A6TU-01A-01-TSA.8764C48F-59EC-42C5-A537-235E08E8DB18,0.5517730712890625
TCGA-HT-7467-01A-01-TS1.f203b449-116b-47b5-b47b-5ddcfcb3af3a,0.648557186126709
TCGA-HT-8015-01B-01-TS1.42E89927-E2F9-472A-9E2A-CB0A0195A197,0.665006160736084
TCGA-HT-7480-01Z-00-DX2.F7CD8FA9-0DD2-47E5-9A40-957AA6DE5770,9.662524461746216
TCGA-HT-7481-01A-01-BS1.f2ab272d-0854-43fc-809c-1acea5f3963f,1.3499600887298584
TCGA-DU-7298-01A-01-TS1.85197b39-852e-4c6a-b529-b30baf96e2c1,0.837313175201416
TCGA-S9-A7IS-01A-01-TS1.E448FABF-DD88-44AA-9825-FC5B0122EC96,0.4080476760864258
TCGA-HT-7855-01A-01-TS1.c5d1b778-4006-4ca3-8d14-c4622caf5cae,1.3791613578796387
TCGA-DH-A66B-01A-01-TS1.6C1FC65E-25E0-4C11-AD46-FA5C4DAE5AA6,0.4990980625152588
TCGA-19-5959-01A-01-TS1.38cc8b40-c29d-41d9-965c-21c2091c2f08,1.201673984527588
TCGA-FG-8185-01A-01-BS1.a0a760e1-3d2a-45cd-bf60-cc2b7e93659c,0.8941900730133057
TCGA-DU-A76K-01Z-00-DX1.8620CC08-5A61-4B36-8D4A-078348B5E345,0.80961012840271
TCGA-DB-5273-01A-01-TS1.37a2581d-0fc7-4359-a620-4bdb4d1eb211,0.6319320201873779
TCGA-27-2521-01A-01-BS1.643fb4a4-5da2-404d-863d-c36d29592622,0.5893909931182861
TCGA-FG-6690-01A-01-BS1.90c68205-5bfe-4822-a5de-a93e89a195c8,1.1456539630889893
TCGA-TM-A7CF-02A-01-TS1.AFF553FF-4080-4CF5-BF41-C82D10F7F934,0.38650083541870117
TCGA-TM-A84F-01A-01-TS1.69D1E87F-59E3-480F-B646-2969F2DBE247,0.590003490447998
TCGA-WH-A86K-01A-01-TS1.BB2209B6-13AC-46F5-8F41-DC5EA3F7433F,0.46178483963012695
TCGA-41-3915-01A-01-TS1.08d52e6f-a28c-49b4-b323-0dfb1fc0c70d,0.508735179901123
TCGA-12-1092-01B-01-BS1.5e2f68c5-b094-45a8-b893-ccd12154a9c3,0.6050846576690674
TCGA-FG-7641-01B-01-TS1.ee24055f-4e18-49dd-b2cc-26e892077029,0.8749604225158691
TCGA-P5-A5F4-01A-01-TSA.ECCBFA45-E2BC-4D8F-90D1-1ED7DBFE1F18,0.48738694190979004
TCGA-DH-A66D-01A-01-TS1.EA7A39E2-E249-48C1-A7E3-0F006004E508,0.43733692169189453
TCGA-VM-A8C8-01A-01-TS1.8AEC5340-6CA5-4B80-915E-87E6A762BD9A,0.45035243034362793
TCGA-02-0260-01A-03-BS3.a9f5306a-1e02-4936-9fba-77834bd4fb9f,1.7767746448516846
TCGA-02-0047-01A-01-BS1.d6cf2938-e26c-47fe-8c47-ea96462f0845,1.4488089084625244
TCGA-06-0745-01A-01-TS1.b63d35da-feff-4dbd-abc2-6d026888979c,0.5891270637512207
